[0 0 0 0 2 2 0 1 2 0 0 2 0 0 2 0 0 0 0 0 1 1 1 2 2 0 0 1 2 2]
[[0.36952 0.31038 0.32011]
 [0.37470 0.30449 0.32082]
 [0.37784 0.30206 0.32010]
 [0.37556 0.30357 0.32088]
 [0.38011 0.30191 0.31798]]
train_accuracy: 0.4031456953642384 test_accuracy: 0.3973509933774834
epoch1 1.573277473449707s
[[2.00737e-01 6.25511e-04 7.98637e-01]
 [2.01137e-01 6.16410e-04 7.98247e-01]
 [2.01021e-01 5.97624e-04 7.98381e-01]
 [1.97051e-01 5.92961e-04 8.02356e-01]
 [1.99831e-01 6.08532e-04 7.99561e-01]]
train_accuracy: 0.40049668874172184 test_accuracy: 0.41456953642384103
epoch2 1.544642448425293s
[[0.40893 0.37083 0.22024]
 [0.39238 0.36244 0.24518]
 [0.40394 0.36928 0.22679]
 [0.38551 0.35844 0.25605]
 [0.37920 0.35553 0.26527]]
train_accuracy: 0.40860927152317883 test_accuracy: 0.4185430463576159
epoch3 1.5144462585449219s
[[0.34051 0.32520 0.33430]
 [0.34063 0.32538 0.33399]
 [0.34011 0.32565 0.33424]
 [0.34098 0.32421 0.33481]
 [0.33991 0.32386 0.33623]]
train_accuracy: 0.4031456953642384 test_accuracy: 0.3973509933774834
epoch4 1.5087504386901855s
[[0.34839 0.21650 0.43511]
 [0.34868 0.21673 0.43459]
 [0.34798 0.21729 0.43473]
 [0.34874 0.21614 0.43512]
 [0.34805 0.21447 0.43748]]
train_accuracy: 0.40049668874172184 test_accuracy: 0.41456953642384103
epoch5 1.5256025791168213s
