[2 0 1 1 0]
[[0.30214 0.3418  0.35606]
 [0.30491 0.34823 0.34687]
 [0.29637 0.34628 0.35736]
 [0.3028  0.33697 0.36023]
 [0.30336 0.34803 0.34861]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch1 3.066073179244995s
[[0.94079 0.      0.05921]
 [0.9433  0.      0.0567 ]
 [0.93923 0.      0.06076]
 [0.93843 0.      0.06157]
 [0.94259 0.      0.05741]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch2 2.9585256576538086s
[[1.0000e-05 8.0000e-05 9.9991e-01]
 [1.0000e-05 7.0000e-05 9.9991e-01]
 [1.0000e-05 9.0000e-05 9.9990e-01]
 [1.0000e-05 8.0000e-05 9.9991e-01]
 [1.0000e-05 7.0000e-05 9.9992e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch3 3.2111728191375732s
[[0.8549  0.00491 0.14019]
 [0.86092 0.00458 0.13449]
 [0.85387 0.00497 0.14116]
 [0.85072 0.00495 0.14433]
 [0.85948 0.00453 0.13598]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch4 3.017066240310669s
[[2.0000e-05 6.0000e-04 9.9938e-01]
 [2.0000e-05 5.8000e-04 9.9941e-01]
 [2.0000e-05 6.4000e-04 9.9934e-01]
 [2.0000e-05 6.1000e-04 9.9937e-01]
 [2.0000e-05 5.7000e-04 9.9942e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch5 3.0245399475097656s
[[0.79262 0.04028 0.16711]
 [0.79958 0.03923 0.16119]
 [0.79043 0.04157 0.168  ]
 [0.7879  0.04137 0.17073]
 [0.79791 0.03901 0.16308]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch6 2.6651363372802734s
[[2.0000e-05 2.1000e-03 9.9788e-01]
 [2.0000e-05 2.0400e-03 9.9795e-01]
 [2.0000e-05 2.2100e-03 9.9777e-01]
 [2.0000e-05 2.1400e-03 9.9785e-01]
 [2.0000e-05 2.0100e-03 9.9797e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch7 1.6372807025909424s
[[0.59854 0.21889 0.18258]
 [0.60411 0.2188  0.17709]
 [0.59737 0.22075 0.18189]
 [0.59185 0.22302 0.18514]
 [0.60174 0.21901 0.17924]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch8 2.7293851375579834s
[[2.0000e-05 2.4100e-03 9.9757e-01]
 [2.0000e-05 2.3400e-03 9.9764e-01]
 [2.0000e-05 2.5400e-03 9.9744e-01]
 [2.0000e-05 2.4500e-03 9.9753e-01]
 [2.0000e-05 2.3100e-03 9.9767e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch9 3.1209206581115723s
[[0.59967 0.21845 0.18187]
 [0.60525 0.21835 0.1764 ]
 [0.59849 0.22031 0.18119]
 [0.59299 0.22259 0.18443]
 [0.60289 0.21857 0.17854]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch10 3.0144717693328857s
[[3.0000e-05 3.0800e-03 9.9689e-01]
 [3.0000e-05 2.9500e-03 9.9702e-01]
 [3.0000e-05 3.2000e-03 9.9677e-01]
 [3.0000e-05 3.0800e-03 9.9689e-01]
 [3.0000e-05 2.9100e-03 9.9706e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch11 2.83030366897583s
[[0.6008  0.21803 0.18118]
 [0.60638 0.21791 0.1757 ]
 [0.59961 0.21989 0.1805 ]
 [0.59411 0.22216 0.18373]
 [0.60403 0.21813 0.17784]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch12 3.0843944549560547s
[[3.0000e-05 3.0900e-03 9.9689e-01]
 [3.0000e-05 2.9600e-03 9.9701e-01]
 [3.0000e-05 3.2000e-03 9.9677e-01]
 [3.0000e-05 3.0900e-03 9.9689e-01]
 [3.0000e-05 2.9200e-03 9.9706e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch13 2.720705270767212s
[[0.6019  0.21761 0.18048]
 [0.6075  0.21748 0.17502]
 [0.60071 0.21947 0.17981]
 [0.59523 0.22175 0.18303]
 [0.60515 0.2177  0.17715]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch14 2.945420503616333s
[[3.0000e-05 3.0900e-03 9.9688e-01]
 [3.0000e-05 2.9700e-03 9.9701e-01]
 [3.0000e-05 3.2100e-03 9.9676e-01]
 [3.0000e-05 3.0900e-03 9.9688e-01]
 [3.0000e-05 2.9200e-03 9.9705e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch15 2.7869205474853516s
[[0.603   0.21721 0.1798 ]
 [0.60861 0.21706 0.17433]
 [0.6018  0.21907 0.17913]
 [0.59632 0.22134 0.18233]
 [0.60626 0.21728 0.17646]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch16 2.8333168029785156s
[[3.0000e-05 3.1000e-03 9.9687e-01]
 [3.0000e-05 2.9700e-03 9.9700e-01]
 [3.0000e-05 3.2200e-03 9.9675e-01]
 [3.0000e-05 3.1000e-03 9.9687e-01]
 [3.0000e-05 2.9300e-03 9.9704e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch17 2.9082679748535156s
[[0.60408 0.21681 0.17911]
 [0.6097  0.21665 0.17366]
 [0.60288 0.21867 0.17845]
 [0.59741 0.22094 0.18165]
 [0.60735 0.21687 0.17578]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch18 2.8869223594665527s
[[3.0000e-05 3.1100e-03 9.9686e-01]
 [3.0000e-05 2.9800e-03 9.9699e-01]
 [3.0000e-05 3.2300e-03 9.9674e-01]
 [3.0000e-05 3.1100e-03 9.9686e-01]
 [3.0000e-05 2.9400e-03 9.9704e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch19 2.950212001800537s
[[0.60515 0.21641 0.17843]
 [0.61077 0.21624 0.17298]
 [0.60394 0.21828 0.17778]
 [0.59849 0.22055 0.18096]
 [0.60844 0.21647 0.1751 ]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch20 2.9970362186431885s
[[3.0000e-05 3.1100e-03 9.9686e-01]
 [3.0000e-05 2.9900e-03 9.9698e-01]
 [3.0000e-05 3.2300e-03 9.9673e-01]
 [3.0000e-05 3.1200e-03 9.9686e-01]
 [3.0000e-05 2.9400e-03 9.9703e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch21 2.997821807861328s
[[0.60621 0.21603 0.17776]
 [0.61184 0.21585 0.17231]
 [0.60499 0.2179  0.17711]
 [0.59955 0.22017 0.18028]
 [0.60951 0.21607 0.17442]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch22 2.9669904708862305s
[[3.0000e-05 3.1200e-03 9.9685e-01]
 [3.0000e-05 3.0000e-03 9.9698e-01]
 [3.0000e-05 3.2400e-03 9.9673e-01]
 [3.0000e-05 3.1200e-03 9.9685e-01]
 [3.0000e-05 2.9500e-03 9.9702e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch23 3.0103113651275635s
[[0.60726 0.21565 0.17709]
 [0.61289 0.21546 0.17165]
 [0.60603 0.21752 0.17645]
 [0.6006  0.21979 0.17961]
 [0.61056 0.21568 0.17375]]
train_accuracy: 0.40033112582781455 test_accuracy: 0.40860927152317883
epoch24 2.9837393760681152s
[[3.0000e-05 3.1300e-03 9.9684e-01]
 [3.0000e-05 3.0000e-03 9.9697e-01]
 [3.0000e-05 3.2500e-03 9.9672e-01]
 [3.0000e-05 3.1300e-03 9.9684e-01]
 [3.0000e-05 2.9600e-03 9.9701e-01]]
train_accuracy: 0.405794701986755 test_accuracy: 0.3933774834437086
epoch25 2.8786773681640625s
[[0.60829 0.21529 0.17643]
 [0.61393 0.21507 0.17099]
 [0.60706 0.21715 0.17579]
